user_id,experiment_name,variant,assign_ts
2,reward_20pct_uplift,control,2025-11-17 04:39:00
5,reward_20pct_uplift,control,2025-11-10 19:39:00
10,reward_20pct_uplift,control,2025-11-18 06:22:00
11,reward_20pct_uplift,variant,2025-11-10 01:23:00
13,reward_20pct_uplift,variant,2025-12-04 14:20:00
15,reward_20pct_uplift,variant,2025-11-17 21:08:00
17,reward_20pct_uplift,variant,2025-11-27 05:23:00
26,reward_20pct_uplift,variant,2025-11-10 01:02:00
27,reward_20pct_uplift,control,2025-11-19 03:21:00
29,reward_20pct_uplift,control,2025-11-10 03:04:00
30,reward_20pct_uplift,control,2025-12-07 04:54:00
33,reward_20pct_uplift,control,2025-11-10 04:19:00
34,reward_20pct_uplift,variant,2025-11-10 15:17:00
35,reward_20pct_uplift,control,2025-11-19 05:21:00
36,reward_20pct_uplift,variant,2025-11-10 13:09:00
38,reward_20pct_uplift,variant,2025-11-20 09:38:00
39,reward_20pct_uplift,control,2025-11-10 15:42:00
40,reward_20pct_uplift,variant,2025-12-06 15:43:00
41,reward_20pct_uplift,variant,2025-11-16 14:13:00
47,reward_20pct_uplift,variant,2025-11-12 21:25:00
49,reward_20pct_uplift,variant,2025-12-07 04:42:00
50,reward_20pct_uplift,variant,2025-11-10 12:35:00
51,reward_20pct_uplift,variant,2025-11-10 09:27:00
52,reward_20pct_uplift,variant,2025-11-10 12:46:00
54,reward_20pct_uplift,control,2025-12-06 03:21:00
57,reward_20pct_uplift,variant,2025-11-18 07:39:00
59,reward_20pct_uplift,variant,2025-11-10 22:35:00
61,reward_20pct_uplift,control,2025-12-06 19:12:00
62,reward_20pct_uplift,control,2025-11-19 10:13:00
63,reward_20pct_uplift,control,2025-11-28 02:39:00
65,reward_20pct_uplift,control,2025-12-04 15:33:00
66,reward_20pct_uplift,control,2025-11-27 07:13:00
67,reward_20pct_uplift,control,2025-11-27 07:54:00
68,reward_20pct_uplift,variant,2025-11-10 02:19:00
70,reward_20pct_uplift,variant,2025-11-16 06:56:00
72,reward_20pct_uplift,variant,2025-11-14 05:08:00
74,reward_20pct_uplift,control,2025-11-10 00:48:00
75,reward_20pct_uplift,variant,2025-11-10 14:04:00
76,reward_20pct_uplift,control,2025-11-10 23:16:00
78,reward_20pct_uplift,control,2025-12-06 03:01:00
79,reward_20pct_uplift,variant,2025-11-27 01:15:00
81,reward_20pct_uplift,variant,2025-12-06 02:24:00
82,reward_20pct_uplift,variant,2025-11-14 13:06:00
84,reward_20pct_uplift,variant,2025-11-10 19:49:00
85,reward_20pct_uplift,variant,2025-11-10 07:25:00
86,reward_20pct_uplift,variant,2025-11-10 02:50:00
88,reward_20pct_uplift,variant,2025-11-19 02:18:00
89,reward_20pct_uplift,control,2025-11-10 14:35:00
90,reward_20pct_uplift,control,2025-11-22 08:33:00
93,reward_20pct_uplift,variant,2025-11-17 08:26:00
96,reward_20pct_uplift,variant,2025-12-03 05:43:00
97,reward_20pct_uplift,control,2025-11-10 21:30:00
98,reward_20pct_uplift,control,2025-11-10 08:59:00
103,reward_20pct_uplift,control,2025-11-10 16:58:00
111,reward_20pct_uplift,control,2025-11-18 17:48:00
114,reward_20pct_uplift,control,2025-11-29 01:25:00
115,reward_20pct_uplift,variant,2025-11-10 05:57:00
119,reward_20pct_uplift,control,2025-11-16 21:29:00
120,reward_20pct_uplift,control,2025-12-03 21:11:00
121,reward_20pct_uplift,control,2025-11-29 09:56:00
122,reward_20pct_uplift,variant,2025-12-05 03:44:00
123,reward_20pct_uplift,control,2025-11-10 07:09:00
124,reward_20pct_uplift,control,2025-11-14 22:46:00
125,reward_20pct_uplift,variant,2025-11-10 16:08:00
126,reward_20pct_uplift,variant,2025-11-21 01:48:00
130,reward_20pct_uplift,control,2025-11-30 17:13:00
131,reward_20pct_uplift,variant,2025-11-10 03:31:00
133,reward_20pct_uplift,control,2025-11-29 07:16:00
134,reward_20pct_uplift,variant,2025-11-10 11:33:00
135,reward_20pct_uplift,control,2025-11-30 08:26:00
136,reward_20pct_uplift,variant,2025-11-10 16:45:00
138,reward_20pct_uplift,variant,2025-11-20 03:45:00
141,reward_20pct_uplift,variant,2025-11-21 21:02:00
142,reward_20pct_uplift,variant,2025-11-21 14:14:00
146,reward_20pct_uplift,control,2025-11-10 07:20:00
148,reward_20pct_uplift,variant,2025-11-24 22:57:00
149,reward_20pct_uplift,control,2025-11-17 11:28:00
150,reward_20pct_uplift,control,2025-11-10 09:59:00
153,reward_20pct_uplift,variant,2025-11-10 00:30:00
154,reward_20pct_uplift,variant,2025-11-27 23:54:00
156,reward_20pct_uplift,variant,2025-12-07 20:18:00
157,reward_20pct_uplift,variant,2025-11-10 04:14:00
158,reward_20pct_uplift,variant,2025-12-06 22:44:00
161,reward_20pct_uplift,variant,2025-11-10 19:06:00
164,reward_20pct_uplift,variant,2025-11-10 10:06:00
165,reward_20pct_uplift,variant,2025-11-27 22:16:00
166,reward_20pct_uplift,control,2025-11-10 13:25:00
169,reward_20pct_uplift,variant,2025-11-10 16:30:00
171,reward_20pct_uplift,variant,2025-11-10 04:23:00
172,reward_20pct_uplift,variant,2025-11-23 02:37:00
175,reward_20pct_uplift,control,2025-11-10 12:39:00
176,reward_20pct_uplift,control,2025-11-10 07:50:00
177,reward_20pct_uplift,control,2025-11-16 23:33:00
183,reward_20pct_uplift,control,2025-11-24 02:03:00
187,reward_20pct_uplift,variant,2025-11-10 18:18:00
192,reward_20pct_uplift,control,2025-11-10 14:26:00
